Date,Symbol,Open,High,Low,Close,Adj Close,Volume
2017-10-09 ,RKEC.NS,54,54,54,54,49.1339645385742,177000
2017-10-10 ,RKEC.NS,64.8000030517578,64.8000030517578,64.8000030517578,64.8000030517578,58.9607543945313,243000
2017-10-11 ,RKEC.NS,75.8000030517578,77.75,72.4000015258789,77.75,70.7437973022461,3471000
2017-10-12 ,RKEC.NS,85.3000030517578,85.5,85.3000030517578,85.5,77.7954406738281,348000
2017-10-13 ,RKEC.NS,93.8000030517578,94.0500030517578,89.1500015258789,94.0500030517578,85.5749893188477,1923000
2017-10-16 ,RKEC.NS,103.449996948242,103.449996948242,99.3000030517578,103.449996948242,94.1279296875,243000
2017-10-17 ,RKEC.NS,108.599998474121,108.599998474121,100.5,108.599998474121,98.8138427734375,783000
2017-10-18 ,RKEC.NS,114,114,110.150001525879,114,103.727256774902,588000
2017-10-19 ,RKEC.NS,118.75,118.800003051758,108.300003051758,109.599998474121,99.7237396240234,237000
2017-10-23 ,RKEC.NS,111.400001525879,113.949996948242,104.849998474121,104.949996948242,95.4927520751953,330000
2017-10-24 ,RKEC.NS,106,107.5,99.75,102.349998474121,93.1270523071289,378000
2017-10-25 ,RKEC.NS,105,107.449996948242,105,105.949996948242,96.4026489257813,246000
2017-10-26 ,RKEC.NS,107.5,111.199996948242,107.099998474121,111.199996948242,101.179557800293,153000
2017-10-27 ,RKEC.NS,116.75,116.75,115.5,116.75,106.229438781738,66000
2017-10-30 ,RKEC.NS,122.550003051758,122.550003051758,122.550003051758,122.550003051758,111.506797790527,54000
2017-10-31 ,RKEC.NS,128.649993896484,128.649993896484,128.649993896484,128.649993896484,117.057106018066,21000
2017-11-01 ,RKEC.NS,135.050003051758,135.050003051758,135.050003051758,135.050003051758,122.880401611328,36000
2017-11-02 ,RKEC.NS,141.800003051758,141.800003051758,141.800003051758,141.800003051758,129.02214050293,27000
2017-11-03 ,RKEC.NS,148,148.850006103516,136,148.850006103516,135.436859130859,690000
2017-11-06 ,RKEC.NS,149,149,141.449996948242,141.449996948242,128.703674316406,108000
2017-11-07 ,RKEC.NS,136,139.5,134.399993896484,134.399993896484,122.288955688477,144000
2017-11-08 ,RKEC.NS,134,141,130,136,123.744781494141,186000
2017-11-09 ,RKEC.NS,136.100006103516,136.100006103516,129.199996948242,132.699996948242,120.742149353027,54000
2017-11-10 ,RKEC.NS,132.199996948242,134.050003051758,129,131,119.195343017578,45000
2017-11-13 ,RKEC.NS,125.050003051758,133.449996948242,125.050003051758,129.600006103516,117.921508789063,33000
2017-11-14 ,RKEC.NS,136.050003051758,136.050003051758,136.050003051758,136.050003051758,123.79029083252,18000
2017-11-15 ,RKEC.NS,141.899993896484,142.850006103516,135.649993896484,139.699996948242,127.111373901367,417000
2017-11-16 ,RKEC.NS,139.449996948242,142.300003051758,134.100006103516,140.300003051758,127.65731048584,93000
2017-11-17 ,RKEC.NS,140.800003051758,142,136.25,136.25,123.97225189209,60000
2017-11-20 ,RKEC.NS,136.5,142.850006103516,136.5,141.350006103516,128.612701416016,81000
2017-11-21 ,RKEC.NS,142.5,142.850006103516,137.600006103516,140.149993896484,127.52082824707,48000
2017-11-22 ,RKEC.NS,143.899993896484,144.199996948242,140.300003051758,142.399993896484,130.499206542969,123000
2017-11-23 ,RKEC.NS,140,140,136,137.800003051758,126.283638000488,60000
2017-11-24 ,RKEC.NS,135.300003051758,135.300003051758,131.149993896484,132.899993896484,121.793151855469,45000
2017-11-27 ,RKEC.NS,139.399993896484,139.399993896484,136.050003051758,137,125.550498962402,45000
2017-11-28 ,RKEC.NS,133,136.899993896484,130.149993896484,130.850006103516,119.914482116699,63000
2017-11-29 ,RKEC.NS,129,135,128,132,120.968368530273,24000
2017-11-30 ,RKEC.NS,133,134,133,133.449996948242,122.297180175781,15000
2017-12-01 ,RKEC.NS,130.550003051758,130.550003051758,126.800003051758,126.949996948242,116.34041595459,108000
2017-12-04 ,RKEC.NS,122,127.5,122,123.949996948242,113.591133117676,135000
2017-12-05 ,RKEC.NS,127,130.100006103516,127,128.949996948242,118.173271179199,51000
2017-12-06 ,RKEC.NS,130,135.25,127.400001525879,127.400001525879,116.752807617188,72000
2017-12-07 ,RKEC.NS,127,135,127,133,121.884796142578,45000
2017-12-08 ,RKEC.NS,136,137.949996948242,133,133,121.884796142578,33000
2017-12-11 ,RKEC.NS,142.5,142.5,130,130.100006103516,119.227165222168,27000
2017-12-12 ,RKEC.NS,134.75,134.75,128,128,117.302658081055,21000
2017-12-13 ,RKEC.NS,132.899993896484,135,129,131,120.051940917969,24000
2017-12-14 ,RKEC.NS,128,130,126.099998474121,127.75,117.073554992676,39000
2017-12-15 ,RKEC.NS,127,127,125,126.75,116.157127380371,27000
2017-12-18 ,RKEC.NS,127,131,124.5,127.400001525879,116.752807617188,66000
2017-12-19 ,RKEC.NS,126,129,125.599998474121,126,115.46981048584,18000
2017-12-20 ,RKEC.NS,132.800003051758,132.800003051758,123.5,124.699996948242,114.278450012207,60000
2017-12-21 ,RKEC.NS,125.099998474121,128.699996948242,122.5,124.349998474121,113.957702636719,69000
2017-12-22 ,RKEC.NS,127,136.75,127,136.75,125.321395874023,159000
2017-12-26 ,RKEC.NS,147,150.399993896484,145,150.399993896484,137.830612182617,57000
2017-12-27 ,RKEC.NS,160.399993896484,165.399993896484,160,161.350006103516,147.865524291992,354000
2017-12-28 ,RKEC.NS,153.399993896484,167.050003051758,153.300003051758,167,153.043304443359,153000
2017-12-29 ,RKEC.NS,168.5,175,168.5,174.050003051758,159.504135131836,138000
2018-01-01 ,RKEC.NS,179.5,180,173.899993896484,174.199996948242,159.6416015625,102000
2018-01-02 ,RKEC.NS,182.600006103516,182.899993896484,165.5,166.699996948242,152.76838684082,135000
2018-01-03 ,RKEC.NS,168,168,162.5,162.5,148.919403076172,24000
2018-01-04 ,RKEC.NS,167.949996948242,168.949996948242,165,166.949996948242,152.997497558594,36000
2018-01-05 ,RKEC.NS,165,170,163.100006103516,168.100006103516,154.051406860352,45000
2018-01-08 ,RKEC.NS,170,174,169,170.399993896484,156.159149169922,63000
2018-01-09 ,RKEC.NS,164.899993896484,164.899993896484,162.100006103516,164,150.294021606445,12000
2018-01-10 ,RKEC.NS,164.050003051758,164.050003051758,159.149993896484,159.550003051758,146.215927124023,21000
2018-01-11 ,RKEC.NS,160,167.5,160,163,149.37760925293,42000
2018-01-12 ,RKEC.NS,162,164.899993896484,158,160,146.628326416016,15000
2018-01-15 ,RKEC.NS,160,160.5,160,160.5,147.086547851563,6000
2018-01-16 ,RKEC.NS,156.300003051758,158,152.5,158,144.795471191406,33000
2018-01-17 ,RKEC.NS,155,160,150.100006103516,154.550003051758,141.633804321289,39000
2018-01-18 ,RKEC.NS,153.100006103516,154,150.5,151.199996948242,138.563751220703,21000
2018-01-19 ,RKEC.NS,155,158.75,155,156.300003051758,143.237548828125,36000
2018-01-22 ,RKEC.NS,157.75,158,157,157,143.879043579102,12000
2018-01-23 ,RKEC.NS,159,159,159,159,145.711898803711,3000
2018-01-24 ,RKEC.NS,153.5,155,152.699996948242,155,142.046203613281,18000
2018-01-25 ,RKEC.NS,155.899993896484,156,148,148.149993896484,135.768661499023,57000
2018-01-29 ,RKEC.NS,145,145,141.550003051758,144.5,132.423690795898,12000
2018-01-30 ,RKEC.NS,139.050003051758,142,139.050003051758,139.100006103516,127.475006103516,12000
2018-01-31 ,RKEC.NS,136,136,136,136,124.634078979492,6000
2018-02-01 ,RKEC.NS,140,142.800003051758,133,142.800003051758,130.865783691406,48000
2018-02-02 ,RKEC.NS,148.449996948242,148.449996948242,135.699996948242,135.699996948242,124.359153747559,102000
2018-02-05 ,RKEC.NS,128.949996948242,137.699996948242,128.949996948242,133,121.884796142578,81000
2018-02-06 ,RKEC.NS,130.100006103516,131,126.349998474121,127.199996948242,116.569519042969,99000
2018-02-07 ,RKEC.NS,132,132,127.5,129.100006103516,118.310745239258,51000
2018-02-08 ,RKEC.NS,136,136,129,129,118.219085693359,18000
2018-02-09 ,RKEC.NS,126,126.099998474121,126,126.099998474121,115.561454772949,6000
2018-02-12 ,RKEC.NS,134,138.699996948242,126.5,138.699996948242,127.108428955078,54000
2018-02-14 ,RKEC.NS,148.949996948242,152.550003051758,146,150.100006103516,137.555694580078,81000
2018-02-15 ,RKEC.NS,151,151,147,147,134.714767456055,42000
2018-02-16 ,RKEC.NS,142.100006103516,142.100006103516,138.550003051758,139.25,127.612464904785,12000
2018-02-19 ,RKEC.NS,135,137,130,135,123.717651367188,18000
2018-02-20 ,RKEC.NS,131,131,131,131,120.051940917969,3000
2018-02-21 ,RKEC.NS,134.699996948242,135,134.699996948242,135,123.717651367188,6000
2018-02-22 ,RKEC.NS,132,133.949996948242,131.050003051758,133.949996948242,122.755401611328,9000
2018-02-23 ,RKEC.NS,136,136,136,136,124.634078979492,9000
2018-02-26 ,RKEC.NS,123,137.949996948242,123,133.100006103516,121.976448059082,18000
2018-02-27 ,RKEC.NS,135,135,135,135,123.717651367188,9000
2018-02-28 ,RKEC.NS,134,134,134,134,122.801223754883,3000
2018-03-01 ,RKEC.NS,134,134,134,134,122.801223754883,0
2018-03-05 ,RKEC.NS,131.5,134,131.5,134,122.801223754883,18000
2018-03-06 ,RKEC.NS,134,134,126.150001525879,129,118.219085693359,27000
2018-03-07 ,RKEC.NS,127.099998474121,127.099998474121,125,125,114.553382873535,15000
2018-03-08 ,RKEC.NS,123.099998474121,125,123.099998474121,125,114.553382873535,9000
2018-03-09 ,RKEC.NS,116,123.099998474121,116,123,112.720520019531,12000
2018-03-12 ,RKEC.NS,124.099998474121,125,124.099998474121,125,114.553382873535,6000
2018-03-13 ,RKEC.NS,125,127,112.5,114.550003051758,104.976722717285,78000
2018-03-14 ,RKEC.NS,119,119.949996948242,112,116.400001525879,106.672111511231,69000
2018-03-15 ,RKEC.NS,119,119,113.5,117.150001525879,107.359428405762,36000
2018-03-16 ,RKEC.NS,114,127.949996948242,114,123,112.720520019531,84000
2018-03-19 ,RKEC.NS,116.75,116.75,116.75,116.75,106.992858886719,9000
2018-03-20 ,RKEC.NS,115.5,119,111,116.5,106.763748168945,21000
2018-03-21 ,RKEC.NS,119.949996948242,122,118.099998474121,121.5,111.345878601074,18000
2018-03-22 ,RKEC.NS,111.5,133.649993896484,111.5,133.649993896484,122.48046875,156000
2018-03-23 ,RKEC.NS,147,147,132,136.649993896484,125.229759216309,93000
2018-03-26 ,RKEC.NS,135,139,129,130.350006103516,119.456275939941,33000
2018-03-27 ,RKEC.NS,132.5,132.600006103516,126.25,130.899993896484,119.960304260254,24000
2018-03-28 ,RKEC.NS,130,132.199996948242,127,129,118.219085693359,33000
2018-04-02 ,RKEC.NS,130,130,130,130,119.135513305664,3000
2018-04-03 ,RKEC.NS,130,131,127.099998474121,127.150001525879,116.523704528809,12000
2018-04-04 ,RKEC.NS,128.5,128.5,125,125,114.553382873535,24000
2018-04-05 ,RKEC.NS,125,125,125,125,114.553382873535,0
2018-04-06 ,RKEC.NS,127,127,126,126,115.46981048584,9000
2018-04-09 ,RKEC.NS,126,126,126,126,115.46981048584,0
2018-04-10 ,RKEC.NS,133,133,133,133,121.884796142578,6000
2018-04-11 ,RKEC.NS,139,139,132,132,120.968368530273,12000
2018-04-12 ,RKEC.NS,132,132,132,132,120.968368530273,0
2018-04-13 ,RKEC.NS,126.25,131.949996948242,126.099998474121,131.949996948242,120.922546386719,12000
2018-04-16 ,RKEC.NS,127.099998474121,128.899993896484,127,128.899993896484,118.12744140625,12000
2018-04-17 ,RKEC.NS,130,130,130,130,119.135513305664,3000
2018-04-18 ,RKEC.NS,125.099998474121,125.099998474121,123,124,113.636955261231,93000
2018-04-19 ,RKEC.NS,124,124,124,124,113.636955261231,0
2018-04-20 ,RKEC.NS,125,125,125,125,114.553382873535,3000
2018-04-23 ,RKEC.NS,126,126,125,126,115.46981048584,30000
2018-04-24 ,RKEC.NS,125,125,125,125,114.553382873535,24000
2018-04-25 ,RKEC.NS,127,127,125,125,114.553382873535,30000
2018-04-26 ,RKEC.NS,123.050003051758,123.050003051758,123,123,112.720520019531,6000
2018-04-27 ,RKEC.NS,123,123,123,123,112.720520019531,15000
2018-04-30 ,RKEC.NS,122,126.400001525879,122,125,114.553382873535,45000
2018-05-02 ,RKEC.NS,126.75,133,126.75,131.5,120.510154724121,12000
2018-05-03 ,RKEC.NS,131.5,131.5,131.5,131.5,120.510154724121,0
2018-05-04 ,RKEC.NS,135.449996948242,135.449996948242,135.449996948242,135.449996948242,124.130043029785,3000
2018-05-07 ,RKEC.NS,136,136,130,132,120.968368530273,27000
2018-05-08 ,RKEC.NS,131,131,130,130,119.135513305664,15000
2018-05-09 ,RKEC.NS,131.949996948242,131.949996948242,130,131,120.051940917969,5000
2018-05-10 ,RKEC.NS,129,129,124,124,113.636955261231,10000
2018-05-11 ,RKEC.NS,121,127,121,127,116.386238098145,2000
2018-05-14 ,RKEC.NS,123,125,123,125,114.553382873535,3000
2018-05-15 ,RKEC.NS,116.599998474121,124,116.550003051758,118.650001525879,108.734069824219,19000
2018-05-16 ,RKEC.NS,124,124,124,124,113.636955261231,2000
2018-05-17 ,RKEC.NS,123,124,123,124,113.636955261231,5000
2018-05-18 ,RKEC.NS,119,121.949996948242,119,121.949996948242,111.758277893066,2000
2018-05-21 ,RKEC.NS,127,127,122,122,111.804100036621,3000
2018-05-22 ,RKEC.NS,122,122,122,122,111.804100036621,0
2018-05-23 ,RKEC.NS,120,120,120,120,109.971244812012,1000
2018-05-24 ,RKEC.NS,116,120,105,117.75,107.909286499023,43000
2018-05-25 ,RKEC.NS,117,117,113.050003051758,114.900001525879,105.297470092773,4000
2018-05-28 ,RKEC.NS,120,120,120,120,109.971244812012,1000
2018-05-29 ,RKEC.NS,118,118,115,117.75,107.909286499023,6000
2018-05-30 ,RKEC.NS,114,114,112,112,102.639831542969,4000
2018-05-31 ,RKEC.NS,106.199996948242,108.5,100,104.25,95.5375213623047,55000
2018-06-01 ,RKEC.NS,105.949996948242,105.949996948242,93,95.3499984741211,87.3813095092774,50000
2018-06-04 ,RKEC.NS,93.0500030517578,97,80,92.4000015258789,84.6778564453125,38000
2018-06-05 ,RKEC.NS,94,94,85,88.5,81.1037979125977,11000
2018-06-06 ,RKEC.NS,88,89.8000030517578,84.1999969482422,88,80.6455764770508,14000
2018-06-07 ,RKEC.NS,88,100.449996948242,88,99.5,91.1844863891602,42000
2018-06-08 ,RKEC.NS,100,107,100,106.099998474121,97.23291015625,17000
2018-06-11 ,RKEC.NS,105,105,95.5,100.75,92.3300170898438,19000
2018-06-12 ,RKEC.NS,100.75,105,100.050003051758,100.050003051758,91.6885299682617,8000
2018-06-13 ,RKEC.NS,100.949996948242,100.949996948242,99,99.5999984741211,91.2761383056641,11000
2018-06-14 ,RKEC.NS,98,98,97,97.1500015258789,89.0308837890625,6000
2018-06-15 ,RKEC.NS,97.1500015258789,97.1500015258789,97.1500015258789,97.1500015258789,89.0308837890625,0
2018-06-18 ,RKEC.NS,97.1500015258789,97.1500015258789,97.1500015258789,97.1500015258789,89.0308837890625,0
2018-06-19 ,RKEC.NS,92,92.9000015258789,90.1500015258789,92.9000015258789,85.1360778808594,4000
2018-06-20 ,RKEC.NS,93,93,92.9499969482422,92.9499969482422,85.1818923950195,3000
2018-06-21 ,RKEC.NS,90.0999984741211,90.5,86.25,90.5,82.9366455078125,7000
2018-06-22 ,RKEC.NS,92.9000015258789,92.9000015258789,90,90,82.4784317016602,2000
2018-06-25 ,RKEC.NS,93,93,90,90,82.4784317016602,2000
2018-06-26 ,RKEC.NS,90,91,86,90.6500015258789,83.0741119384766,8000
2018-06-27 ,RKEC.NS,89.3000030517578,92,88,88,80.6455764770508,6000
2018-06-28 ,RKEC.NS,89.8000030517578,95,86.5,92.0999984741211,84.4029312133789,29000
2018-06-29 ,RKEC.NS,92,96,92,96,87.9770050048828,4000
2018-07-02 ,RKEC.NS,95,96.0999984741211,91,91.3499984741211,83.7156066894531,13000
2018-07-03 ,RKEC.NS,91.3499984741211,91.3499984741211,91.3499984741211,91.3499984741211,83.7156066894531,0
2018-07-04 ,RKEC.NS,88.0500030517578,90,87.0999984741211,88.25,80.8746871948242,9000
2018-07-05 ,RKEC.NS,88,88,87,87,79.7291488647461,9000
2018-07-06 ,RKEC.NS,88.5,92.3499984741211,87.1999969482422,89.9499969482422,82.4326095581055,12000
2018-07-09 ,RKEC.NS,89.9499969482422,89.9499969482422,89.9499969482422,89.9499969482422,82.4326095581055,0
2018-07-10 ,RKEC.NS,89.9499969482422,89.9499969482422,89.9499969482422,89.9499969482422,82.4326095581055,0
2018-07-11 ,RKEC.NS,89,90.0999984741211,88,88,80.6455764770508,7000
2018-07-12 ,RKEC.NS,90,90.9499969482422,86,86,78.8127288818359,23000
2018-07-13 ,RKEC.NS,84.5,91.9000015258789,84.5,87,79.7291488647461,6000
2018-07-16 ,RKEC.NS,86,91,86,87,79.7291488647461,19000
2018-07-17 ,RKEC.NS,87,87,87,87,79.7291488647461,0
2018-07-18 ,RKEC.NS,86,86,86,86,78.8127288818359,4000
2018-07-19 ,RKEC.NS,86,86,82,82,75.1470108032227,21000
2018-07-20 ,RKEC.NS,82,82,82,82,75.1470108032227,5000
2018-07-23 ,RKEC.NS,79.0500030517578,83,78.5,83,76.0634384155273,8000
2018-07-24 ,RKEC.NS,85.9499969482422,92,85.9499969482422,89,81.5620040893555,14000
2018-07-25 ,RKEC.NS,90,90,87,88,80.6455764770508,9000
2018-07-26 ,RKEC.NS,88,88,88,88,80.6455764770508,0
2018-07-27 ,RKEC.NS,89,89.9000015258789,89,89.9000015258789,82.3867874145508,4000
2018-07-30 ,RKEC.NS,90,90,88,88,80.6455764770508,9000
2018-07-31 ,RKEC.NS,88,92,88,91.5999984741211,83.9447174072266,10000
2018-08-01 ,RKEC.NS,93,104,91.5,102.25,93.7046661376953,21000
2018-08-02 ,RKEC.NS,104,110,102,108.099998474121,99.0657653808594,36000
2018-08-03 ,RKEC.NS,108,108,100,102,93.4755554199219,8000
2018-08-06 ,RKEC.NS,101.199996948242,102.25,101.199996948242,102.099998474121,93.5671997070313,11000
2018-08-07 ,RKEC.NS,101,101,98,98,89.8098526000977,3000
2018-08-08 ,RKEC.NS,98,98,98,98,89.8098526000977,0
2018-08-09 ,RKEC.NS,99,99.9499969482422,99,99.4499969482422,91.138671875,6000
2018-08-10 ,RKEC.NS,97.5,97.5,97.5,97.5,89.3516387939453,1000
2018-08-13 ,RKEC.NS,97.5,97.5,97.5,97.5,89.3516387939453,0
2018-08-14 ,RKEC.NS,100,100,98,100,91.642707824707,13000
2018-08-16 ,RKEC.NS,100,100,100,100,91.642707824707,0
2018-08-17 ,RKEC.NS,100,100,100,100,91.642707824707,5000
2018-08-20 ,RKEC.NS,100,100,100,100,91.642707824707,0
2018-08-21 ,RKEC.NS,94.5500030517578,94.5500030517578,80,90.6999969482422,83.1199340820313,37000
2018-08-23 ,RKEC.NS,96,100,96,99.9499969482422,91.5968780517578,12000
2018-08-24 ,RKEC.NS,101.900001525879,101.900001525879,101.900001525879,101.900001525879,93.383918762207,1000
2018-08-27 ,RKEC.NS,101.900001525879,101.900001525879,101.900001525879,101.900001525879,93.383918762207,0
2018-08-28 ,RKEC.NS,97,97,97,97,88.893424987793,5000
2018-08-29 ,RKEC.NS,97,97,97,97,88.893424987793,2000
2018-08-30 ,RKEC.NS,99.8000030517578,100,97,99,90.7262802124023,7000
