Date,Symbol,Open,High,Low,Close,Adj Close,Volume
2018-08-31 ,RKEC.NS,99.9499969482422,99.9499969482422,99.5,99.75,91.4135971069336,8000
2018-09-03 ,RKEC.NS,99.75,99.75,99.75,99.75,91.4135971069336,0
2018-09-04 ,RKEC.NS,99.75,99.75,99.75,99.75,91.4135971069336,0
2018-09-05 ,RKEC.NS,93,95,93,95,87.0605773925781,2000
2018-09-06 ,RKEC.NS,95,95,95,95,87.0605773925781,0
2018-09-07 ,RKEC.NS,93,95,92,95,87.0605773925781,6000
2018-09-10 ,RKEC.NS,92,92,90,90,82.4784317016602,8000
2018-09-11 ,RKEC.NS,88.25,88.25,88.25,88.25,80.8746871948242,1000
2018-09-12 ,RKEC.NS,85.0500030517578,86,84.5,86,78.8127288818359,4000
2018-09-14 ,RKEC.NS,86,89,86,89,81.5620040893555,3000
2018-09-17 ,RKEC.NS,89,89,89,89,81.5620040893555,0
2018-09-18 ,RKEC.NS,89,89,89,89,82.4888458251953,0
2018-09-19 ,RKEC.NS,83,83,83,83,76.9277954101563,1000
2018-09-21 ,RKEC.NS,81.3000030517578,81.3000030517578,70,78.75,72.9887313842773,18000
2018-09-24 ,RKEC.NS,78.75,78.75,78.75,78.75,72.9887313842773,0
2018-09-25 ,RKEC.NS,74,79,74,79,73.2204360961914,3000
2018-09-26 ,RKEC.NS,74,74,73,73,67.6593856811523,3000
2018-09-27 ,RKEC.NS,70,70,64.9499969482422,64.9499969482422,60.1983184814453,11000
2018-09-28 ,RKEC.NS,60.5,69,60.5,69,63.9520263671875,15000
2018-10-01 ,RKEC.NS,67.9000015258789,68.5,67.5,68.5,63.4886093139648,5000
2018-10-03 ,RKEC.NS,67.8000030517578,71,67.8000030517578,70.25,65.1105804443359,6000
2018-10-04 ,RKEC.NS,70.25,70.25,70.25,70.25,65.1105804443359,0
2018-10-05 ,RKEC.NS,72,72,67,68.0500030517578,63.0715293884277,12000
2018-10-08 ,RKEC.NS,63.0999984741211,65.9499969482422,61.5,65.9000015258789,61.0788230895996,10000
2018-10-09 ,RKEC.NS,60.2999992370606,60.2999992370606,60,60.2000007629395,55.795825958252,5000
2018-10-10 ,RKEC.NS,61.9000015258789,63.0499992370605,61.9000015258789,63.0499992370605,58.4373245239258,4000
2018-10-11 ,RKEC.NS,63.0499992370605,63.0499992370605,63.0499992370605,63.0499992370605,58.4373245239258,0
2018-10-12 ,RKEC.NS,68.9000015258789,69,60.0999984741211,64.9000015258789,60.1519813537598,13000
2018-10-15 ,RKEC.NS,64.9000015258789,64.9000015258789,64.9000015258789,64.9000015258789,60.1519813537598,0
2018-10-16 ,RKEC.NS,67,67,67,67,62.0983467102051,1000
2018-10-17 ,RKEC.NS,70.9000015258789,70.9000015258789,68,68,63.0251884460449,6000
2018-10-19 ,RKEC.NS,68,68,68,68,63.0251884460449,0
2018-10-22 ,RKEC.NS,66,67,64,64.0999984741211,59.4105072021484,5000
2018-10-23 ,RKEC.NS,63.5,63.5,60.0999984741211,60.0999984741211,55.7031440734863,11000
2018-10-24 ,RKEC.NS,60.0999984741211,60.0999984741211,60.0999984741211,60.0999984741211,55.7031440734863,0
2018-10-25 ,RKEC.NS,60.0999984741211,60.0999984741211,60.0999984741211,60.0999984741211,55.7031440734863,0
2018-10-26 ,RKEC.NS,60.0999984741211,60.0999984741211,60.0999984741211,60.0999984741211,55.7031440734863,0
2018-10-29 ,RKEC.NS,61.9000015258789,63,61.9000015258789,63,58.390983581543,3000
2018-10-30 ,RKEC.NS,66,66.0999984741211,66,66.0999984741211,61.2641868591309,2000
2018-10-31 ,RKEC.NS,66.0999984741211,66.0999984741211,66.0999984741211,66.0999984741211,61.2641868591309,0
2018-11-01 ,RKEC.NS,66.0999984741211,66.0999984741211,66.0999984741211,66.0999984741211,61.2641868591309,0
2018-11-02 ,RKEC.NS,69,73.5,68,68.3000030517578,63.3032417297363,7000
2018-11-05 ,RKEC.NS,67,67,63,64.8499984741211,60.1056365966797,7000
2018-11-06 ,RKEC.NS,66.6999969482422,73,66.6999969482422,72.75,67.4276809692383,5000
2018-11-07 ,RKEC.NS,82,82,73,73,67.6593856811523,4000
2018-11-09 ,RKEC.NS,73,73,73,73,67.6593856811523,0
2018-11-12 ,RKEC.NS,66,67,64,64,59.3178215026856,4000
2018-11-13 ,RKEC.NS,67.5,67.5,65,65,60.2446632385254,4000
2018-11-14 ,RKEC.NS,63.0499992370605,64,63,64,59.3178215026856,6000
2018-11-15 ,RKEC.NS,65.5,65.5,65.5,65.5,60.7080841064453,8000
2018-11-16 ,RKEC.NS,65,65,65,65,60.2446632385254,15000
2018-11-19 ,RKEC.NS,65,65,64,65,60.2446632385254,8000
2018-11-20 ,RKEC.NS,65,65,64,64.5500030517578,59.8275909423828,12000
2018-11-21 ,RKEC.NS,64,65,63.75,65,60.2446632385254,19000
2018-11-22 ,RKEC.NS,65,65,65,65,60.2446632385254,8000
2018-11-26 ,RKEC.NS,67.9000015258789,68.0999984741211,64.0999984741211,68,63.0251884460449,17000
2018-11-27 ,RKEC.NS,68,68,68,68,63.0251884460449,0
2018-11-28 ,RKEC.NS,65,65,65,65,60.2446632385254,6000
2018-11-29 ,RKEC.NS,65,65,65,65,60.2446632385254,5000
2018-11-30 ,RKEC.NS,65,65,65,65,60.2446632385254,0
2018-12-03 ,RKEC.NS,65,65,65,65,60.2446632385254,5000
2018-12-04 ,RKEC.NS,63.0999984741211,63.5499992370606,63,63.5,58.8544044494629,63000
2018-12-05 ,RKEC.NS,62.0999984741211,62.0999984741211,62.0999984741211,62.0999984741211,57.5568237304688,1000
2018-12-06 ,RKEC.NS,62.0999984741211,62.0999984741211,62.0999984741211,62.0999984741211,57.5568237304688,0
2018-12-07 ,RKEC.NS,62.5,62.5,60,61.5,57.0007171630859,4000
2018-12-10 ,RKEC.NS,61.5,61.5,61.5,61.5,57.0007171630859,0
2018-12-11 ,RKEC.NS,61.5,61.5,61.5,61.5,57.0007171630859,0
2018-12-12 ,RKEC.NS,64.9499969482422,64.9499969482422,64.9499969482422,64.9499969482422,60.1983184814453,1000
2018-12-13 ,RKEC.NS,63.9000015258789,63.9000015258789,61.0999984741211,61.8499984741211,57.3251113891602,4000
2018-12-14 ,RKEC.NS,61.5999984741211,61.5999984741211,61.2999992370605,61.2999992370605,56.8153495788574,4000
2018-12-17 ,RKEC.NS,61.2999992370605,61.2999992370605,61.2999992370605,61.2999992370605,56.8153495788574,0
2018-12-18 ,RKEC.NS,60.0999984741211,64,60.0499992370605,64,59.3178215026856,4000
2018-12-19 ,RKEC.NS,61.5999984741211,63.7999992370605,61.5999984741211,63.5,58.8544044494629,7000
2018-12-20 ,RKEC.NS,64.9499969482422,66.75,64.9499969482422,65.5,60.7080841064453,15000
2018-12-21 ,RKEC.NS,65,66,65,65.4000015258789,60.6154022216797,12000
2018-12-24 ,RKEC.NS,64,64,60.0999984741211,60.0999984741211,55.7031440734863,9000
2018-12-26 ,RKEC.NS,62.7000007629395,62.7000007629395,62.7000007629395,62.7000007629395,58.1129302978516,2000
2018-12-27 ,RKEC.NS,61.5999984741211,61.5999984741211,61.5,61.5499992370606,57.047061920166,2000
2018-12-28 ,RKEC.NS,58.25,60.2999992370606,58,59.9500007629395,55.5641174316406,64000
2018-12-31 ,RKEC.NS,59.9500007629395,59.9500007629395,59.9500007629395,59.9500007629395,55.5641174316406,1000
2019-01-01 ,RKEC.NS,59.9500007629395,59.9500007629395,59.9500007629395,59.9500007629395,55.5641174316406,0
2019-01-02 ,RKEC.NS,58.2999992370606,58.2999992370606,58.2999992370606,58.2999992370606,54.0348320007324,1000
2019-01-03 ,RKEC.NS,58.2999992370606,58.2999992370606,58.2999992370606,58.2999992370606,54.0348320007324,0
2019-01-04 ,RKEC.NS,60.9500007629395,61,60.9500007629395,61,56.5373001098633,2000
2019-01-07 ,RKEC.NS,57.7000007629395,57.7000007629395,57.7000007629395,57.7000007629395,53.4787254333496,1000
2019-01-08 ,RKEC.NS,57.7000007629395,57.7000007629395,57.7000007629395,57.7000007629395,53.4787254333496,0
2019-01-09 ,RKEC.NS,57.7000007629395,57.7000007629395,57.7000007629395,57.7000007629395,53.4787254333496,0
2019-01-10 ,RKEC.NS,57.7000007629395,57.7000007629395,57.7000007629395,57.7000007629395,53.4787254333496,0
2019-01-11 ,RKEC.NS,57.7000007629395,57.7000007629395,57.7000007629395,57.7000007629395,53.4787254333496,0
2019-01-14 ,RKEC.NS,57.7000007629395,57.7000007629395,57.7000007629395,57.7000007629395,53.4787254333496,0
2019-01-15 ,RKEC.NS,57.7000007629395,57.7000007629395,57.7000007629395,57.7000007629395,53.4787254333496,0
2019-01-16 ,RKEC.NS,57.7000007629395,57.7000007629395,57.7000007629395,57.7000007629395,53.4787254333496,0
2019-01-17 ,RKEC.NS,59,59,57,59,54.6836166381836,4000
2019-01-18 ,RKEC.NS,57,57,57,57,52.8299369812012,3000
2019-01-21 ,RKEC.NS,57,57,57,57,52.8299369812012,0
2019-01-22 ,RKEC.NS,59,59,57,57,52.8299369812012,2000
2019-01-23 ,RKEC.NS,55,55,48.5,51.7000007629395,47.9176826477051,10000
2019-01-24 ,RKEC.NS,51.2000007629395,51.2000007629395,51,51.0999984741211,47.361572265625,5000
2019-01-25 ,RKEC.NS,52.0499992370606,52.0499992370606,52.0499992370606,52.0499992370606,48.242073059082,1000
2019-01-28 ,RKEC.NS,50,53.9500007629395,47.0999984741211,53.9500007629395,50.0030708312988,7000
2019-01-29 ,RKEC.NS,47.0999984741211,54,47.0999984741211,54,50.0494117736816,3000
2019-01-30 ,RKEC.NS,53,64,52.5,64,59.3178215026856,9000
2019-01-31 ,RKEC.NS,57,61.8499984741211,57,61.4500007629395,56.9543800354004,7000
2019-02-01 ,RKEC.NS,60,62.9500007629395,60,62.9500007629395,58.3446426391602,6000
2019-02-04 ,RKEC.NS,59,60.5,59,60.5,56.0738792419434,2000
2019-02-05 ,RKEC.NS,56,60.7999992370606,56,60.7999992370606,56.3519325256348,22000
2019-02-06 ,RKEC.NS,60.7999992370606,60.7999992370606,60.7999992370606,60.7999992370606,56.3519325256348,0
2019-02-07 ,RKEC.NS,60.7999992370606,60.7999992370606,60.7999992370606,60.7999992370606,56.3519325256348,0
2019-02-08 ,RKEC.NS,60.7999992370606,60.7999992370606,60.7999992370606,60.7999992370606,56.3519325256348,0
2019-02-11 ,RKEC.NS,60.7999992370606,60.7999992370606,60.7999992370606,60.7999992370606,56.3519325256348,0
2019-02-12 ,RKEC.NS,55.25,55.25,51.0499992370606,55,50.9762535095215,16000
2019-02-14 ,RKEC.NS,52,55,50,55,50.9762535095215,8000
2019-02-15 ,RKEC.NS,51,52,51,51.0499992370606,47.3152313232422,3000
2019-02-18 ,RKEC.NS,51.0999984741211,51.0999984741211,51,51,47.2688903808594,2000
2019-02-19 ,RKEC.NS,51.9500007629395,52,51,51,47.2688903808594,3000
2019-02-20 ,RKEC.NS,51,51,51,51,47.2688903808594,0
2019-02-21 ,RKEC.NS,51,51,51,51,47.2688903808594,0
2019-02-22 ,RKEC.NS,51,51,51,51,47.2688903808594,0
2019-02-25 ,RKEC.NS,51,51,51,51,47.2688903808594,0
2019-02-26 ,RKEC.NS,51,51,51,51,47.2688903808594,0
2019-02-27 ,RKEC.NS,51,51,51,51,47.2688903808594,0
2019-02-28 ,RKEC.NS,51,51,51,51,47.2688903808594,0
2019-03-01 ,RKEC.NS,51,54.5,51,54.0999984741211,50.1420974731445,9000
2019-03-05 ,RKEC.NS,55,55,55,55,50.9762535095215,2000
2019-03-06 ,RKEC.NS,55,55,55,55,50.9762535095215,0
2019-03-07 ,RKEC.NS,57.9000015258789,57.9000015258789,57.9000015258789,57.9000015258789,53.6640930175781,1000
2019-03-08 ,RKEC.NS,60,61.4500007629395,59.9500007629395,61.4500007629395,56.9543800354004,11000
2019-03-11 ,RKEC.NS,63.75,66,62,66,61.1715049743652,10000
2019-03-12 ,RKEC.NS,63.5,66.1999969482422,63.5,63.7000007629395,59.0397720336914,10000
2019-03-13 ,RKEC.NS,63,64.8499984741211,61.0999984741211,64,59.3178215026856,37000
2019-03-14 ,RKEC.NS,64,64,64,64,59.3178215026856,40000
2019-03-15 ,RKEC.NS,63,63.5,60,61.2999992370605,56.8153495788574,8000
2019-03-18 ,RKEC.NS,60,60,60,60,55.6104583740234,1000
2019-03-19 ,RKEC.NS,61.5,62,58,58.3499984741211,54.081169128418,25000
2019-03-20 ,RKEC.NS,58.5999984741211,58.5999984741211,57.25,57.25,53.0616493225098,2000
2019-03-22 ,RKEC.NS,57,57,55.0999984741211,55.0999984741211,51.0689392089844,5000
2019-03-25 ,RKEC.NS,53.5999984741211,54.0499992370606,53.5999984741211,54,50.0494117736816,5000
2019-03-26 ,RKEC.NS,54,54,54,54,50.0494117736816,1000
2019-03-27 ,RKEC.NS,52.0999984741211,53,50,51.5,47.732307434082,5000
2019-03-28 ,RKEC.NS,51.9000015258789,55,51.9000015258789,55,50.9762535095215,9000
2019-04-01 ,RKEC.NS,58,61.9000015258789,57.5999984741211,59.5,55.1470375061035,7000
2019-04-02 ,RKEC.NS,59.5,59.5,59.5,59.5,55.1470375061035,0
2019-04-03 ,RKEC.NS,62,62,60,60,55.6104583740234,2000
2019-04-04 ,RKEC.NS,60,60,60,60,55.6104583740234,2000
2019-04-05 ,RKEC.NS,60,61,60,60.9500007629395,56.4909591674805,5000
2019-04-08 ,RKEC.NS,60.9500007629395,60.9500007629395,60.9500007629395,60.9500007629395,56.4909591674805,0
2019-04-09 ,RKEC.NS,60,61,60,61,56.5373001098633,2000
2019-04-10 ,RKEC.NS,61,61,61,61,56.5373001098633,0
2019-04-11 ,RKEC.NS,57,62,57,62,57.4641418457031,5000
2019-04-12 ,RKEC.NS,62,62,62,62,57.4641418457031,0
2019-04-15 ,RKEC.NS,59,59,59,59,54.6836166381836,1000
2019-04-16 ,RKEC.NS,59,59,59,59,54.6836166381836,3000
2019-04-18 ,RKEC.NS,59,59,59,59,54.6836166381836,0
2019-04-22 ,RKEC.NS,60,60,60,60,55.6104583740234,1000
2019-04-23 ,RKEC.NS,59.5999984741211,60,59.5,60,55.6104583740234,4000
2019-04-24 ,RKEC.NS,60,63,60,62,57.4641418457031,3000
2019-04-25 ,RKEC.NS,63,65,62.0499992370606,63.3499984741211,58.7153739929199,13000
2019-04-26 ,RKEC.NS,63.3499984741211,63.3499984741211,63.3499984741211,63.3499984741211,58.7153739929199,0
2019-04-30 ,RKEC.NS,64.75,64.75,62,62,57.4641418457031,4000
2019-05-02 ,RKEC.NS,60,60,60,60,55.6104583740234,1000
2019-05-03 ,RKEC.NS,60,60,60,60,55.6104583740234,1000
2019-05-06 ,RKEC.NS,60.9000015258789,60.9000015258789,60,60,55.6104583740234,5000
2019-05-07 ,RKEC.NS,60,60,60,60,55.6104583740234,0
2019-05-08 ,RKEC.NS,60,60,60,60,55.6104583740234,0
2019-05-09 ,RKEC.NS,60,60,60,60,55.6104583740234,0
2019-05-10 ,RKEC.NS,60,60,60,60,55.6104583740234,0
2019-05-13 ,RKEC.NS,58.0499992370605,58.0499992370605,58,58,53.756778717041,2000
2019-05-14 ,RKEC.NS,56,56,56,56,51.9030952453613,1000
2019-05-15 ,RKEC.NS,56.9000015258789,56.9000015258789,56.9000015258789,56.9000015258789,52.7372550964356,1000
2019-05-16 ,RKEC.NS,56.9000015258789,56.9000015258789,56.9000015258789,56.9000015258789,52.7372550964356,0
2019-05-17 ,RKEC.NS,59,59,59,59,54.6836166381836,7000
2019-05-20 ,RKEC.NS,59,59,59,59,54.6836166381836,0
2019-05-21 ,RKEC.NS,62,62,61,61,56.5373001098633,7000
2019-05-22 ,RKEC.NS,62.8499984741211,62.8499984741211,62.7999992370606,62.7999992370606,58.2056159973145,2000
2019-05-23 ,RKEC.NS,60.0999984741211,60.0999984741211,58,58.5,54.2201995849609,7000
2019-05-24 ,RKEC.NS,59.5,59.7000007629395,58,59.7000007629395,55.332405090332,3000
2019-05-27 ,RKEC.NS,60,60,60,60,55.6104583740234,3000
2019-05-28 ,RKEC.NS,58.0999984741211,62.7999992370606,58,61.2999992370605,56.8153495788574,11000
2019-05-29 ,RKEC.NS,61.2999992370605,61.2999992370605,61.2999992370605,61.2999992370605,56.8153495788574,0
2019-05-30 ,RKEC.NS,64,66,63,65,60.2446632385254,32000
2019-05-31 ,RKEC.NS,68,68,64,64.3499984741211,59.6422157287598,9000
2019-06-03 ,RKEC.NS,66,66,66,66,61.1715049743652,4000
2019-06-04 ,RKEC.NS,66,66,66,66,61.1715049743652,0
2019-06-06 ,RKEC.NS,62,62,62,62,57.4641418457031,1000
2019-06-07 ,RKEC.NS,60,60,60,60,55.6104583740234,1000
2019-06-10 ,RKEC.NS,60,60,60,60,55.6104583740234,0
2019-06-11 ,RKEC.NS,60,60,60,60,55.6104583740234,0
2019-06-12 ,RKEC.NS,63.9000015258789,63.9000015258789,63.9000015258789,63.9000015258789,59.2251396179199,1000
2019-06-13 ,RKEC.NS,63.9000015258789,63.9000015258789,63.9000015258789,63.9000015258789,59.2251396179199,0
2019-06-14 ,RKEC.NS,63.9000015258789,63.9000015258789,63.9000015258789,63.9000015258789,59.2251396179199,0
2019-06-17 ,RKEC.NS,63.9000015258789,63.9000015258789,63.9000015258789,63.9000015258789,59.2251396179199,0
2019-06-18 ,RKEC.NS,60,60,57,57,52.8299369812012,2000
2019-06-19 ,RKEC.NS,57,57,57,57,52.8299369812012,0
2019-06-20 ,RKEC.NS,57,57,57,57,52.8299369812012,0
2019-06-21 ,RKEC.NS,57,57,57,57,52.8299369812012,0
2019-06-24 ,RKEC.NS,57,57,57,57,52.8299369812012,0
2019-06-25 ,RKEC.NS,55,56,54,56,51.9030952453613,4000
2019-06-26 ,RKEC.NS,56,56,56,56,51.9030952453613,1000
2019-06-27 ,RKEC.NS,56,56,56,56,51.9030952453613,0
2019-06-28 ,RKEC.NS,58,58,54.0499992370606,55,50.9762535095215,5000
2019-07-01 ,RKEC.NS,55,55,55,55,50.9762535095215,0
2019-07-02 ,RKEC.NS,56,56,56,56,51.9030952453613,2000
2019-07-03 ,RKEC.NS,53,57.9500007629395,53,57.9500007629395,53.7104377746582,8000
2019-07-04 ,RKEC.NS,53.25,57.75,53.25,57.75,53.5250663757324,2000
2019-07-05 ,RKEC.NS,58,58,48.5,49.8499984741211,46.2030220031738,8000
2019-07-08 ,RKEC.NS,51,52.9500007629395,49.9000015258789,50,46.3420486450195,10000
2019-07-09 ,RKEC.NS,48.0999984741211,48.75,46.5,47.5999984741211,44.1176300048828,8000
2019-07-10 ,RKEC.NS,47.5999984741211,47.5999984741211,47.5999984741211,47.5999984741211,44.1176300048828,0
2019-07-11 ,RKEC.NS,50,50,49,49.1500015258789,45.5542335510254,4000
2019-07-12 ,RKEC.NS,49.1500015258789,50,48.25,49.5999984741211,45.9713134765625,7000
2019-07-15 ,RKEC.NS,50,52.9500007629395,49,52.9500007629395,49.0762329101563,3000
2019-07-16 ,RKEC.NS,49.2000007629395,52.9000015258789,49.0999984741211,52.9000015258789,49.0298881530762,4000
2019-07-17 ,RKEC.NS,51.5,51.5,48.6500015258789,51.3499984741211,47.5932846069336,11000
2019-07-18 ,RKEC.NS,51.3499984741211,51.3499984741211,51.3499984741211,51.3499984741211,47.5932846069336,0
2019-07-19 ,RKEC.NS,52,52.7999992370606,50,51.2999992370605,47.5469398498535,29000
2019-07-22 ,RKEC.NS,51.2999992370605,51.2999992370605,51.2999992370605,51.2999992370605,47.5469398498535,0
2019-07-23 ,RKEC.NS,51.2999992370605,51.2999992370605,51.2999992370605,51.2999992370605,47.5469398498535,0
2019-07-24 ,RKEC.NS,51.9500007629395,52,51.9500007629395,52,48.1957321166992,2000
2019-07-25 ,RKEC.NS,52,52,52,52,48.1957321166992,0
2019-07-26 ,RKEC.NS,48,49.9500007629395,45.5499992370605,49.9500007629395,46.2957077026367,3000
2019-07-29 ,RKEC.NS,46.0999984741211,49.9500007629395,46.0999984741211,49.9500007629395,46.2957077026367,2000
2019-07-30 ,RKEC.NS,46,46,46,46,42.6346855163574,3000
2019-07-31 ,RKEC.NS,46.5,46.9500007629395,42.5499992370605,46,42.6346855163574,7000
2019-08-01 ,RKEC.NS,47,47,45.0999984741211,45.0999984741211,41.8005294799805,2000
2019-08-02 ,RKEC.NS,45.0999984741211,45.0999984741211,45.0999984741211,45.0999984741211,41.8005294799805,0
2019-08-05 ,RKEC.NS,45.0999984741211,45.0999984741211,45.0999984741211,45.0999984741211,41.8005294799805,0
2019-08-06 ,RKEC.NS,45,46,42.5,44.5,41.2444229125977,4000
2019-08-07 ,RKEC.NS,44.5,44.5,44.5,44.5,41.2444229125977,0
2019-08-08 ,RKEC.NS,44.5,44.5,44.5,44.5,41.2444229125977,0
2019-08-09 ,RKEC.NS,45.5,47,45.5,47,43.5615272521973,4000
2019-08-13 ,RKEC.NS,46,46,46,46,42.6346855163574,1000
2019-08-14 ,RKEC.NS,47,48,45,48,44.4883689880371,20000
2019-08-16 ,RKEC.NS,47,48.9500007629395,47,48,44.4883689880371,4000
