Date,Symbol,Open,High,Low,Close,Adj Close,Volume
2020-08-07 ,RKEC.NS,38.5,38.5,38.5,38.5,37.3450012207031,0
2020-08-10 ,RKEC.NS,39,42.9000015258789,39,42.9000015258789,41.6130027770996,50000
2020-08-11 ,RKEC.NS,43.9000015258789,43.9000015258789,42.9000015258789,42.9000015258789,41.6130027770996,3000
2020-08-12 ,RKEC.NS,41.9000015258789,41.9000015258789,41.9000015258789,41.9000015258789,40.6430015563965,2000
2020-08-13 ,RKEC.NS,41.9000015258789,41.9000015258789,41.9000015258789,41.9000015258789,40.6430015563965,0
2020-08-14 ,RKEC.NS,38.0999984741211,38.0999984741211,38.0999984741211,38.0999984741211,36.9570007324219,1000
2020-08-17 ,RKEC.NS,38.0999984741211,38.0999984741211,38.0999984741211,38.0999984741211,36.9570007324219,0
2020-08-18 ,RKEC.NS,39,39,39,39,37.8300018310547,2000
2020-08-19 ,RKEC.NS,42.9500007629395,42.9500007629395,42.9500007629395,42.9500007629395,41.6615028381348,1000
2020-08-20 ,RKEC.NS,42.9500007629395,42.9500007629395,42.9500007629395,42.9500007629395,41.6615028381348,0
2020-08-21 ,RKEC.NS,40.5,40.5,39,40,38.8000030517578,6000
2020-08-24 ,RKEC.NS,39.2999992370605,40.5,39,39.5,38.3150024414062,5000
2020-08-25 ,RKEC.NS,40,44.6500015258789,37.0999984741211,43,41.7100028991699,25000
2020-08-26 ,RKEC.NS,41.0499992370606,42.7999992370606,39,42.4500007629395,41.1765022277832,15000
2020-08-27 ,RKEC.NS,42.4500007629395,42.4500007629395,38,38.2000007629395,37.0540008544922,27000
2020-08-28 ,RKEC.NS,40.0999984741211,40.0999984741211,38.4500007629394,40,38.8000030517578,5000
2020-08-31 ,RKEC.NS,37.0999984741211,37.0999984741211,36,36.1500015258789,35.065502166748,19000
2020-09-01 ,RKEC.NS,36.1500015258789,36.1500015258789,36.1500015258789,36.1500015258789,35.065502166748,1000
2020-09-02 ,RKEC.NS,36.9000015258789,36.9000015258789,36.9000015258789,36.9000015258789,35.7930030822754,2000
2020-09-03 ,RKEC.NS,37.8499984741211,37.8499984741211,37.8499984741211,37.8499984741211,36.7145004272461,2000
2020-09-04 ,RKEC.NS,37.8499984741211,37.8499984741211,37.8499984741211,37.8499984741211,36.7145004272461,0
2020-09-07 ,RKEC.NS,37.8499984741211,37.8499984741211,37.8499984741211,37.8499984741211,36.7145004272461,0
2020-09-08 ,RKEC.NS,36,36,36,36,34.9200019836426,4000
2020-09-09 ,RKEC.NS,36,36,36,36,34.9200019836426,1000
2020-09-10 ,RKEC.NS,34,34.0499992370605,33.5,33.75,32.7374992370605,9000
2020-09-11 ,RKEC.NS,35.5,35.5,35.5,35.5,34.435001373291,9000
2020-09-14 ,RKEC.NS,35.5,35.5,35.5,35.5,34.435001373291,0
2020-09-15 ,RKEC.NS,36.9500007629395,38,36.9500007629395,38,36.8600006103516,2000
2020-09-16 ,RKEC.NS,34.5999984741211,34.5999984741211,34,34,32.9799995422363,8000
2020-09-17 ,RKEC.NS,34.4000015258789,34.5,32.7000007629395,33.3499984741211,32.3494987487793,29000
2020-09-18 ,RKEC.NS,33.5499992370605,35,33.25,35,33.9500007629395,8000
2020-09-21 ,RKEC.NS,34,34,33,33,32.0100021362305,8000
2020-09-22 ,RKEC.NS,34,34,32.5,34,32.9799995422363,9000
2020-09-23 ,RKEC.NS,34,34,34,34,32.9799995422363,0
2020-09-24 ,RKEC.NS,32.0499992370605,33,32.0499992370605,32.5,31.5250015258789,4000
2020-09-25 ,RKEC.NS,34,38.4500007629394,34,34.75,33.7075004577637,8000
2020-09-28 ,RKEC.NS,34,38.6500015258789,34,38.6500015258789,37.4905014038086,15000
2020-09-29 ,RKEC.NS,38.5499992370605,38.5499992370605,36,36,34.9200019836426,2000
2020-09-30 ,RKEC.NS,36,36.2000007629395,36,36.2000007629395,35.1140022277832,2000
2020-10-01 ,RKEC.NS,36.2000007629395,36.2000007629395,36.2000007629395,36.2000007629395,35.1140022277832,0
2020-10-05 ,RKEC.NS,37.4000015258789,37.4000015258789,35.5999984741211,35.5999984741211,34.5319976806641,4000
2020-10-06 ,RKEC.NS,35.5999984741211,36,35.2999992370605,36,34.9200019836426,6000
2020-10-07 ,RKEC.NS,36,36,36,36,34.9200019836426,0
2020-10-08 ,RKEC.NS,34.0999984741211,35,34.0999984741211,35,33.9500007629395,3000
2020-10-09 ,RKEC.NS,34,36.5,34,36,34.9200019836426,5000
2020-10-12 ,RKEC.NS,36,36.5,35.9500007629395,36.5,35.4050025939941,6000
2020-10-13 ,RKEC.NS,36.7999992370605,37,36.7999992370605,36.7999992370605,35.6959991455078,71000
2020-10-14 ,RKEC.NS,36.5,37,35.5999984741211,35.5999984741211,34.5319976806641,3000
2020-10-15 ,RKEC.NS,35.0499992370605,35.0499992370605,35,35,33.9500007629395,2000
2020-10-16 ,RKEC.NS,37.2999992370605,37.2999992370605,35,35,33.9500007629395,4000
2020-10-19 ,RKEC.NS,35,35,35,35,33.9500007629395,0
2020-10-20 ,RKEC.NS,35,35,35,35,33.9500007629395,0
2020-10-21 ,RKEC.NS,34.5999984741211,34.5999984741211,34.5999984741211,34.5999984741211,33.5620002746582,1000
2020-10-22 ,RKEC.NS,35,35,35,35,33.9500007629395,1000
2020-10-23 ,RKEC.NS,37.4000015258789,37.4000015258789,37,37,35.8899993896484,2000
2020-10-26 ,RKEC.NS,37.5,38.2999992370605,36.9000015258789,36.9000015258789,35.7930030822754,4000
2020-10-27 ,RKEC.NS,36,36,34.25,34.25,33.2224998474121,2000
2020-10-28 ,RKEC.NS,34.25,34.25,34.25,34.25,33.2224998474121,0
2020-10-29 ,RKEC.NS,36,37.7999992370605,36,37.7999992370605,36.6660003662109,3000
2020-10-30 ,RKEC.NS,37.7999992370605,37.7999992370605,37.7999992370605,37.7999992370605,36.6660003662109,0
2020-11-02 ,RKEC.NS,37.7999992370605,37.7999992370605,37.7999992370605,37.7999992370605,36.6660003662109,0
2020-11-03 ,RKEC.NS,37.7999992370605,37.7999992370605,37.7999992370605,37.7999992370605,36.6660003662109,0
2020-11-04 ,RKEC.NS,35.0499992370605,36.1500015258789,35.0499992370605,36,34.9200019836426,4000
2020-11-05 ,RKEC.NS,33.8499984741211,36,33.8499984741211,35.5,34.435001373291,5000
2020-11-06 ,RKEC.NS,36,36,36,36,34.9200019836426,2000
2020-11-09 ,RKEC.NS,36,36,36,36,34.9200019836426,0
2020-11-10 ,RKEC.NS,34.5,34.9000015258789,34,34,32.9799995422363,7000
2020-11-11 ,RKEC.NS,34,34,34,34,32.9799995422363,0
2020-11-12 ,RKEC.NS,34,34,34,34,32.9799995422363,0
2020-11-13 ,RKEC.NS,35,35,35,35,33.9500007629395,4000
2020-11-14 ,RKEC.NS,35,35,35,35,33.9500007629395,0
2020-11-17 ,RKEC.NS,34,34.9500007629395,34,34.9500007629395,33.9015007019043,22000
2020-11-18 ,RKEC.NS,34.9500007629395,34.9500007629395,34.9500007629395,34.9500007629395,33.9015007019043,0
2020-11-19 ,RKEC.NS,34.9500007629395,37,34,37,35.8899993896484,13000
2020-11-20 ,RKEC.NS,34.0999984741211,35.9500007629395,33.4000015258789,35.25,34.1925010681152,10000
2020-11-23 ,RKEC.NS,35.25,35.25,35.2000007629395,35.25,34.1925010681152,4000
2020-11-24 ,RKEC.NS,36.5,36.5,36.5,36.5,35.4050025939941,1000
2020-11-25 ,RKEC.NS,34,34.9500007629395,32.5,34,32.9799995422363,21000
2020-11-26 ,RKEC.NS,33.2000007629395,33.2999992370605,32.4500007629395,33,32.0100021362305,10000
2020-11-27 ,RKEC.NS,34.8499984741211,35.2999992370605,33.5999984741211,35,33.9500007629395,10000
2020-12-01 ,RKEC.NS,34,36,34,35.0999984741211,34.0470008850098,13000
2020-12-02 ,RKEC.NS,34.0999984741211,35.1500015258789,33,34.9000015258789,33.8530006408691,12000
2020-12-03 ,RKEC.NS,36.0999984741211,41.8499984741211,36.0999984741211,39,37.8300018310547,10000
2020-12-04 ,RKEC.NS,36.25,38.4000015258789,35.2000007629395,36,34.9200019836426,11000
2020-12-07 ,RKEC.NS,36,36.9500007629395,35,36.9500007629395,35.8415031433105,6000
2020-12-08 ,RKEC.NS,36,36,34.8499984741211,34.8499984741211,33.804500579834,13000
2020-12-09 ,RKEC.NS,38.9500007629395,38.9500007629395,35.0999984741211,36,34.9200019836426,9000
2020-12-10 ,RKEC.NS,36.0499992370605,36.0499992370605,35.5999984741211,36,34.9200019836426,7000
2020-12-11 ,RKEC.NS,38.25,38.25,35.1500015258789,35.5,34.435001373291,11000
2020-12-14 ,RKEC.NS,35.5,37,35.5,36.9500007629395,35.8415031433105,3000
2020-12-15 ,RKEC.NS,36.9500007629395,36.9500007629395,36.9500007629395,36.9500007629395,35.8415031433105,0
2020-12-16 ,RKEC.NS,35.5999984741211,36,35.5,36,34.9200019836426,6000
2020-12-17 ,RKEC.NS,39.4000015258789,42.75,37,40,38.8000030517578,61000
2020-12-18 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2020-12-21 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2020-12-22 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2020-12-23 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2020-12-24 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2020-12-28 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2020-12-29 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2020-12-30 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2020-12-31 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-01 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-04 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-05 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-06 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-07 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-08 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-11 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-12 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-13 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-14 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-15 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-18 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-19 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-20 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-21 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-22 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-25 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-27 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-28 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-01-29 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-01 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-02 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-03 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-04 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-05 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-08 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-09 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-10 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-11 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-12 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-15 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-16 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-17 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-18 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-19 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-22 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-23 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-24 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-25 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-02-26 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-01 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-02 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-03 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-04 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-05 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-08 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-09 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-10 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-12 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-15 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-16 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-17 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-18 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-19 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-22 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-23 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-24 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-25 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-26 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-30 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-03-31 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-01 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-05 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-06 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-07 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-08 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-09 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-12 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-13 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-15 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-16 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-19 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-20 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-22 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-23 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-26 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-27 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-28 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-29 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-04-30 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-03 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-04 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-05 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-06 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-07 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-10 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-11 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-12 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-14 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-17 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-18 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-19 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-20 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-21 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-24 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-25 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-26 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-27 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-28 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-05-31 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-01 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-02 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-03 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-04 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-07 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-08 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-09 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-10 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-11 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-14 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-15 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-16 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-17 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-18 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-21 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-22 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-23 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-24 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-25 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-28 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-29 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-06-30 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-01 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-02 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-05 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-06 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-07 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-08 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-09 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-12 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-13 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-14 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-15 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-16 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-19 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-20 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-22 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-23 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-26 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-27 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-28 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-29 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-07-30 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-02 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-03 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-04 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-05 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-06 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-09 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-10 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-11 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-12 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-13 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-16 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-17 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-18 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-20 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-23 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-24 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-25 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-26 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-27 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-30 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-08-31 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-09-01 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-09-02 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-09-03 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-09-06 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-09-07 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-09-08 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-09-09 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-09-13 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-09-14 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-09-15 ,RKEC.NS,40,40,40,40,38.8000030517578,0
2021-09-16 ,RKEC.NS,40,40,40,40,40,0
2021-09-17 ,RKEC.NS,40,40,40,40,40,0
2021-09-20 ,RKEC.NS,40,40,40,40,40,0
2021-09-21 ,RKEC.NS,40,40,40,40,40,0
2021-09-22 ,RKEC.NS,40,40,40,40,40,0
2021-09-23 ,RKEC.NS,40,40,40,40,40,0
2021-09-24 ,RKEC.NS,40,40,40,40,40,0
2021-09-27 ,RKEC.NS,40,40,40,40,40,0
2021-09-28 ,RKEC.NS,40,40,40,40,40,0
2021-09-29 ,RKEC.NS,40,40,40,40,40,0
2021-09-30 ,RKEC.NS,40,40,40,40,40,0
2021-10-01 ,RKEC.NS,40,40,40,40,40,0
2021-10-04 ,RKEC.NS,40,40,40,40,40,0
2021-10-05 ,RKEC.NS,40,40,40,40,40,0
2021-10-06 ,RKEC.NS,40,40,40,40,40,0
